title,annual_turnover,company_type,date,description,draft,employees,fields_of_interest,founded,global_operations,headquarters,logo,market_segments,origin,ownership,primary_materials,product_types,production_capacity,publicly_listed,short_description,status,stock_ticker,technologies,website
ALPLA,,Converter,2026-01-02,,False,,,,,"Hard, Austria",/images/logos/alpla.svg,"packaging (food, beverage, cosmetics, home care, pharmaceuticals)",,,"rPET, rHDPE, bio-based materials, biodegradable plastics",,,False,"ALPLA is a global leader in plastic packaging solutions, specializing in blow-moulded bottles, caps, injection-moulded parts, preforms, and tubes for ...",Active,nan,,https://www.alpla.com/en
Agilyx,,Technology Company,2026-01-02,,False,,,,,"Oslo, Norway",/images/logos/agilyx.png,"Packaging, Recycling",,,,,,True,"Agilyx ASA is a technology provider specializing in advanced recycling solutions for plastic waste, particularly polystyrene through its proprietary S...",Active,OSL:AGLX,Advanced recycling/chemical recycling technology,https://www.agilyx.com
AgroRenew,,Bioplastic Producer,2026-01-02,,False,,,,,"Vincennes, United States",/images/logos/agrorenew.png,"Packaging, agriculture, sustainable consumer goods",,,"Biodegradable plastics derived from crop food waste including watermelon, cantaloupe, pumpkin, and other biosources",,,False,"AgroRenew is an innovative bioplastic producer based in Indiana, specializing in creating 100% biodegradable plastics from agricultural food waste suc...",Active,nan,,https://agrorenew.org
Amcor,,Converter,2026-01-02,,False,,,,,"Thomson, United States",/images/logos/amcor.png,"Packaging, Healthcare",,,"PLA, bio-PE",,,True,Global packaging leader developing recyclable and bio-based packaging solutions. Invests in sustainable materials including bioplastics for flexible a...,Active,NYSE:AMCR,,https://www.amcor.com
Asahi Kasei Corporation,$17.5B,Bioplastic Producer,2026-01-05,,False,"46,000+",,,,"Tokyo, Japan",/images/logos/asahi-kasei.png,"Automotive, electronics, construction materials, medical devices, pharmaceuticals, packaging, engineering plastics",,,"Bio-based chemicals from bioethanol (Revolefin technology), Polyacetal (POM), Polyamide (PA, nylon), Modified Polyphenylene Ether (PPE), bio-based plastics",,,True,Multinational Japanese chemical company producing bio-based chemicals and bioplastics through Revolefin technology..,Active,TYO:3407,,https://www.asahi-kasei.com
Avantium,,Technology Company,2026-01-02,,False,,,,,"Amsterdam, Netherlands",/images/logos/avantium.svg,packaging,,,,,,True,"Avantium is a chemical technology company headquartered in Amsterdam, Netherlands, specializing in renewable chemistry and circular polymer materials ...",Active,AVTX.AS,"PEF technology, FDCA production technology",https://www.avantium.com
BASF SE,$97.5B,Bioplastic Producer,2026-01-02,,False,"111,000+",,,,"Ludwigshafen, Germany",/images/logos/basf-se.png,"Packaging (organic waste bags, fruit and vegetable bags, carrier bags, compostable packaging), Agriculture (mulch films), Injection molding products, Coffee capsules",,,"PBAT, PBAT blends, Ecoflex (fossil-based compostable polymer), Ecovio (compostable polymer blend of Ecoflex and PLA), PLA",,"[{'biopolymer': 'Ecoflex (PBAT)', 'capacity': '80,000 tons/year', 'location': 'Ludwigshafen, Germany'}, {'biopolymer': 'Ecovio (PBAT/PLA blend)', 'capacity': '50,000 tons/year', 'location': 'Ludwigshafen, Germany'}]",True,"BASF SE is the world's largest chemical producer headquartered in Ludwigshafen, Germany, with extensive global operations. The company specializes in ...",Active,FWB:BAS,,https://www.basf.com
BIOWEG,,Technology Company,2026-01-02,,False,,,,,"Quakenbrück, Germany",,"packaging, cosmetics, personal care, home care, agriculture",,,,,,False,"BIOWEG is a German biotechnology company founded in 2019 that develops high-performance, biodegradable ingredients using precision fermentation and gr...",Active,nan,Bacterial cellulose technology,https://bioweg.com
Bakelite,,Bioplastic Producer,2026-01-02,,False,,,,,"Atlanta, United States",/images/logos/bakelite.png,"packaging, electronics, automotive, consumer goods",,,phenol formaldehyde resin,,,False,"Bakelite, invented in 1907 by Leo Baekeland, was the world's first fully synthetic plastic, a thermosetting phenol formaldehyde resin used in electric...",Acquired,nan,,https://bakelite.com
Balrampur Chini Mills Limited,,Bioplastic Producer,2026-01-02,,False,,,,,"Kolkata, India",/images/logos/balrampur-chini-mills-limited.png,"packaging, food service, medical, agriculture",,,PLA,,,True,Balrampur Chini Mills Limited (BCML) is a leading Indian sugar producer that has launched India's first industrial-scale biopolymer plant for Poly Lac...,Active,NSE:BCML,,https://www.balrampurbioyug.com
Berry Global,,Converter,2026-01-02,,False,,,,,"Evansville, United States",/images/logos/berry-global.png,"Packaging, healthcare, food service, agriculture, consumer goods, personal care, and industrial markets",,,"Biobased-polyethylene (bio-PE), biobased-polypropylene (bio-PP), compostable plastics certified to EN 13432",,,False,"Berry Global Group, Inc. is a global manufacturer and marketer of plastic packaging products, specializing in innovative packaging and engineered prod...",Acquired,NYSE:BERY,,https://www.berryglobal.com
Bio-On,,Bioplastic Producer,2026-01-02,,False,80+,,,,"Bologna, Italy",,"Packaging, agriculture, automotive, fashion, cosmetics, pharmaceuticals, electronics",,,Polyhydroxyalkanoates (PHA),,"[{'biopolymer': 'PHA (MICROMALT)', 'capacity': '5,000 tons/year (planned expansion)', 'location': 'Bologna, Italy'}]",False,Italian company developing PHA bioplastics from agricultural waste. Focuses on biodegradable and compostable solutions for packaging and consumer good...,Active,AIM:ON,,https://www.bio-on.it
BioBTX,,Technology Company,2026-01-02,,False,,,,,"Groningen, Netherlands",/images/logos/biobtx.svg,"Chemical industry, petrochemical products (40% of all petrochemical products worldwide use BTX as building blocks)",,,,,,False,"BioBTX is a chemical technology development company based in Groningen, Netherlands, specializing in the production of renewable and biobased aromatic...",Active,nan,Renewable aromatic production technology,https://biobtx.com
Biome Bioplastics,,Bioplastic Producer,2026-01-02,,False,90+,,,,"Southampton, United Kingdom",,"Packaging, flexible films, coatings, non-woven materials, agricultural products such as biodegradable tree shelters",,,"Starch-based bioplastics, biodegradable polymers, high temperature bioplastics, custom blends",,"[{'biopolymer': 'Starch-based Bioplastics', 'capacity': '5,000 tons/year', 'location': 'Southampton, United Kingdom'}]",False,"UK-based developer of biodegradable and bio-based plastics. Produces bioplastic resins for packaging, horticulture, and consumer products with enhance...",Active,AIM:BIOM,,https://www.biomebioplastics.com
Biotec,,Compounder,2026-01-02,,False,,,,,"Emmerich, Germany",,"Packaging, pharmaceuticals, cosmetics, food industry, agriculture, healthcare, automotive",,,"PLA, potato starch-based polymers, other biologically sourced polymers",,,False,"German compounder producing biodegradable and bio-based plastic compounds. Develops customized bioplastic formulations for packaging, agriculture, and...",Active,nan,,https://www.biotec.de
Blue Circle Olefins,,Bioplastic Producer,2026-01-02,,False,50+,,,,"Wageningen, Netherlands",,"Packaging, chemical industry, plastics manufacturing",,,"Circular ethylene, circular propylene (produced from renewable methanol)",,"[{'biopolymer': 'Circular Ethylene & Propylene', 'capacity': '20,000 tons/year (planned)', 'location': 'Wageningen, Netherlands'}]",False,"Blue Circle Olefins is developing the first circular methanol-to-olefins production plant in the Netherlands, aiming to produce 100% circular ethylene...",Active,nan,,https://bluecircle-olefins.com
